departamento_id,nombre
1,"Ciudad de Buenos Aires"
2,"Ciudad de Buenos Aires"
3,"Ciudad de Buenos Aires"
4,"Ciudad de Buenos Aires"
5,"Ciudad de Buenos Aires"
6,"Ciudad de Buenos Aires"
7,"Ciudad de Buenos Aires"
8,"Ciudad de Buenos Aires"
9,"Ciudad de Buenos Aires"
10,"Ciudad de Buenos Aires"
11,"Ciudad de Buenos Aires"
12,"Ciudad de Buenos Aires"
13,"Ciudad de Buenos Aires"
14,"Ciudad de Buenos Aires"
15,"Ciudad de Buenos Aires"
16,Carhué
16,"Colonia San Miguel Arcángel"
16,"Delfín Huergo"
16,Espartillar
16,"Esteban Agustín Gascón"
16,"La Pala"
16,Maza
16,Rivera
16,Thames
16,"Villa Margarita"
16,Yutuyaco
17,"Adolfo Gonzales Chaves (Est. Chaves)"
17,"De La Garma"
17,"Juan E. Barra"
17,Vásquez
18,"Alberti (Est. Andrés Vaccarezza)"
18,"Coronel Seguí"
18,Mechita
18,Pla
18,"Villa Grisolía (Est. Achupallas)"
18,"Villa María"
18,"Villa Ortiz (Est. Coronel Mom)"
19,"Almirante Brown"
20,Avellaneda
21,Ayacucho
21,"La Constancia"
21,Solanet
21,Udaquiola
22,"16 de Julio"
22,Ariel
22,Azul
22,Cacharí
22,Chillar
23,"Bahía Blanca"
23,Cabildo
23,"General Daniel Cerri (Est. General Cerri)"
24,Balcarce
24,"Los Pinos"
24,Napaleofú
24,"Ramos Otero"
24,"San Agustín"
24,"Villa Laguna La Brava"
25,Baradero
25,"Irineo Portela"
25,"Santa Coloma"
25,"Villa Alsina (Est. Alsina)"
26,Arrecifes
26,Todd
26,Viña
27,Barker
27,"Benito Juárez (Est. Juárez)"
27,López
27,"Tedín Uriburu"
27,"Villa Cacique (Est. Alfredo Fortabat)"
28,Berazategui
29,Berisso
30,Hale
30,"Juan F. Ibarra"
30,"Mariano Unzué"
30,Paula
30,Pirovano
30,"San Carlos de Bolívar (Est. Bolívar)"
30,Urdampilleta
30,"Villa Lynch Pueyrredón"
31,Bragado
31,"Comodoro Py"
31,"General O'Brien"
31,Irala
31,"La Limpia"
31,"Máximo Fernández (Est. Juan F. Salaberry)"
31,"Mechita (Est. Mecha)"
31,Olascoaga
31,Warnes
32,Altamirano
32,"Barrio Las Golondrinas"
32,"Barrio Los Bosquecitos"
32,"Barrio Parque Las Acacias"
32,"Coronel Brandsen"
32,Gómez
32,Jeppener
32,Oliden
32,Samborombón
33,"Alto Los Cardales"
33,"Barrio Los Pioneros"
33,Campana
33,"Lomas del Río Luján (Est. Río Luján)"
34,"Alejandro Petión"
34,"Barrio El Taladro"
34,Cañuelas
34,"Gobernador Udaondo"
34,"Máximo Paz"
34,"Santa Rosa"
34,Uribelarrea
34,"Vicente Casares"
35,"Capitán Sarmiento"
35,"La Luisa"
36,Bellocq
36,Cadret
36,"Carlos Casares"
36,"Colonia Mauricio"
36,Hortensia
36,"La Sofía"
36,"Mauricio Hirsch"
36,Moctezuma
36,Ordoqui
36,Smith
37,"Carlos Tejedor"
37,"Colonia Seré"
37,Curarú
37,Timote
37,"Tres Algarrobos (Est. Cuenca)"
38,"Carmen de Areco"
38,"Pueblo Gouin"
38,"Tres Sargentos"
39,Castelli
39,"Centro Guerrero"
40,Colón
40,"El Arbolito"
40,Pearson
40,Sarasa
41,"Bajo Hondo"
41,"Balneario Pehuen Co"
41,"Punta Alta (Est. Almirante Solier)"
41,"Villa del Mar"
41,"Villa General Arias (Est. Kilómetro 638)"
42,Aparicio
42,"Balneario Marisol"
42,"Coronel Dorrego"
42,"El Perdido (Est. José A. Guisasola)"
42,Faro
42,Irene
42,Oriente
42,"San Román"
43,"Coronel Pringles (Est. Pringles)"
43,"El Divisorio"
43,"El Pensamiento"
43,"Indio Rico"
43,Lartigau
44,Cascadas
44,"Coronel Suárez"
44,"Cura Malal"
44,D'Orbigny
44,Huanguelén
44,Pasman
44,"San José"
44,"Santa María"
44,"Santa Trinidad"
44,"Villa La Arcadia"
45,Castilla
45,Chacabuco
45,"Los Angeles"
45,O'Higgins
45,Rawson
46,Chascomús
46,"Manuel J. Cobo (Est. Lezama)"
46,"Villa Parque Girado"
47,Chivilcoy
47,"Emilio Ayarza"
47,Gorostiaga
47,"La Rica"
47,Moquehuá
47,"Ramón Biaus"
47,"San Sebastián"
48,Andant
48,Arboledas
48,Daireaux
48,"La Larga"
48,"La Manuela"
48,Salazar
49,Dolores
49,Sevigne
50,Ensenada
51,Escobar
51,"Puerto Paraná"
52,"Esteban Echeverría"
53,"Arroyo de la Cruz"
53,"Capilla del Señor (Est. Capilla)"
53,"Diego Gaynor"
53,"Los Cardales"
53,"Parada Orlando"
53,"Parada Robles - Pavón"
54,Ezeiza
55,"Florencio Varela"
55,"La Capilla"
56,Blaquier
56,"Florentino Ameghino"
56,Porvenir
57,"Comandante Nicanor Otamendi"
57,"Mar del Sur"
57,Mechongué
57,Miramar
58,"General Alvear"
59,Arribeños
59,Ascensión
59,"Estación Arenales"
59,Ferré
59,"General Arenales"
59,"La Angelita"
59,"La Trinidad"
60,"General Belgrano"
60,Gorchs
61,"General Guido"
61,Labardén
62,"General Juan Madariaga"
63,"General La Madrid"
63,"La Colina"
63,"Las Martinetas"
63,Líbano
63,Pontaut
64,"General Hornos"
64,"General Las Heras (Est. Las Heras)"
64,"La Choza"
64,Lozano
64,Plomer
64,Villars
65,"Chacras de San Clemente"
65,"General Lavalle"
65,Pavón
66,"Barrio Río Salado"
66,"Loma Verde"
66,Ranchos
66,"Villanueva  (Ap. Río Salado)"
67,"Colonia San Ricardo (Est. Iriarte)"
67,"General Pinto"
67,"Germania (Est. Mayor José Orellano)"
67,"Villa Francia (Est. Coronel Granada)"
67,"Villa Roth (Est. Ingeniero Balbín)"
68,"Barrio Colinas Verdes"
68,"Barrio El Boquerón"
68,"Barrio El Casal"
68,"Barrio El Coyunco"
68,"Barrio La Gloria"
68,"Barrio Santa Paula"
68,Batán
68,Chapadmalal
68,"El Marquesado"
68,"Estación Chapadmalal"
68,"Mar del Plata"
68,"Sierra de los Padres"
69,"Barrio Ruta 24 Kilómetro 10"
69,"Country Club Bosque Real - Barrio Morabo"
69,"General Rodríguez"
70,"General San Martín"
71,Baigorrita
71,"La Delfina"
71,"Los Toldos"
71,"San Emilio"
71,Zavalía
72,Banderalo
72,"Cañada Seca"
72,"Coronel Charlone"
72,"Emilio V. Bunge"
72,"General Villegas (Est. Villegas)"
72,"Massey (Est. Elordi)"
72,Pichincha
72,Piedritas
72,"Santa Eleodora"
72,"Santa Regina"
72,"Villa Saboya"
72,"Villa Sauze"
73,"Arroyo Venado"
73,Casbas
73,Garré
73,Guaminí
73,"Laguna Alsina (Est. Bonifacio)"
74,Henderson
74,"Herrera Vegas"
75,Hurlingham
76,Ituzaingó
77,"José C. Paz"
78,"Agustín Roca"
78,Agustina
78,"Balneario Laguna de Gómez"
78,"Fortín Tiburcio"
78,Junín
78,Laplacette
78,Morse
78,Saforcada
79,"Las Toninas"
79,"Mar de Ajó - San Bernardo"
79,"San Clemente del Tuyú"
79,"Santa Teresita - Mar del Tuyú"
80,"La Matanza"
81,Lanús
82,"Country Club El Rodeo"
82,"Ignacio Correas"
82,"La Plata"
82,"Lomas de Copello"
82,"Ruta Sol"
83,Laprida
83,"Pueblo Nuevo"
83,"Pueblo San Jorge"
84,"Coronel Boerr"
84,"El Trigo"
84,"Las Flores"
84,Pardo
85,"Alberdi Viejo"
85,"El Dorado"
85,"Fortín Acha"
85,"Juan Bautista Alberdi (Est. Alberdi)"
85,"Leandro N. Alem"
85,Vedia
86,Arenaza
86,Bayauca
86,Bermúdez
86,"Carlos Salas"
86,"Coronel Martínez de Hoz (Ap. Kilómetro 322)"
86,"El Triunfo"
86,"Las Toscas"
86,Lincoln
86,Pasteur
86,Roberts
87,"Arenas Verdes"
87,"Licenciado Matienzo"
87,Lobería
87,Pieres
87,"San Manuel"
87,Tamangueyú
88,"Antonio Carboni"
88,Elvira
88,"Laguna de Lobos"
88,Lobos
88,"Salvador María"
89,"Lomas de Zamora"
90,"Barrio Las Casuarinas"
90,"Carlos Keen"
90,Cortines
90,"José María Jauregui (Est. Jáuregui)"
90,"Lezica y Torrezuri"
90,Luján
90,Olivera
90,"Open Door (Est. Dr. Domingo Cabred)"
90,Torres
91,Atalaya
91,"General Mansilla (Est. Bartolomé Bavio)"
91,"Los Naranjos"
91,Magdalena
91,"Roberto J. Payró"
91,Vieytes
92,"Las Armas"
92,Maipú
92,"Santo Domingo"
93,"Malvinas Argentinas"
94,"Coronel Vidal"
94,"General Pirán"
94,"La Armonía"
94,"Mar Chiquita"
94,"Mar de Cobo"
94,"Santa Clara del Mar"
94,Vivoratá
95,"Barrio Santa Rosa"
95,"Marcos Paz"
96,Gowland
96,Mercedes
96,"Tomás Jofré"
97,Merlo
98,Abbott
98,"San Miguel del Monte (Est. Monte)"
98,"Zenón Videla Dorna"
99,"Balneario Sauce Grande"
99,"Monte Hermoso"
100,Moreno
101,Morón
102,"José Juan Almeyra"
102,"Las Marianas"
102,Navarro
102,"Villa Moll (Est. Moll)"
103,Claraz
103,"Costa Bonita"
103,"Juan N. Fernández"
103,"Necochea - Quequén"
103,"Nicanor Olivera (Est. La Dulce)"
103,"Ramón Santamarina"
104,"12 de Octubre"
104,"9 de Julio"
104,"Alfredo Demarchi (Est. Facundo Quiroga)"
104,"Carlos María Naón"
104,Dudignac
104,"La Aurora (Est. La Niña)"
104,"Manuel B. Gonnet (Est. French)"
104,"Marcelino Ugarte (Est. Dennehy)"
104,Morea
104,Norumbega
104,Patricios
104,"Villa General Fournier (Est. 9 de Julio Sud)"
105,Blancagrande
105,"Colonia Hinojo"
105,"Colonia Nievas"
105,"Colonia San Miguel"
105,Espigas
105,Hinojo
105,Olavarría
105,Recalde
105,"Santa Luisa"
105,"Sierra Chica"
105,"Sierras Bayas"
105,"Villa Alfredo Fortabat"
105,"Villa La Serranía"
106,"Bahía San Blas"
106,"Cardenal Cagliero"
106,"Carmen de Patagones"
106,"José B. Casas"
106,"Juan A. Pradere"
106,Stroeder
106,Villalonga
107,"Capitán Castro"
107,Chiclana
107,"Francisco Madero"
107,"Juan José Paso"
107,Magdala
107,"Mones Cazón"
107,"Nueva Plata"
107,Pehuajó
107,"San Bernardo (Est. Guanaco)"
108,Bocayuva
108,"De Bary"
108,Pellegrini
109,Acevedo
109,Fontezuela
109,Guerrico
109,"Juan A. de la Peña"
109,"Juan Anchorena (Est. Urquiza)"
109,"La Violeta"
109,"Manuel Ocampo"
109,"Mariano Benítez"
109,"Mariano H. Alfonzo (Est. San Patricio)"
109,Pergamino
109,Pinzón
109,Rancagua
109,"Villa Angélica (Est. El Socorro)"
109,"Villa San José"
110,Casalins
110,Pila
111,"Barrio Parque Almirante Irizar (Ap. Kilómetro 61)"
111,"Club de Campo Larena - Los Quinchos"
111,"Country Club El Jagüel"
111,Pilar
112,Pinamar
113,"Presidente Perón"
114,"17 de Agosto"
114,Azopardo
114,Bordenave
114,Darregueira
114,Estela
114,"Felipe Solá"
114,"López Lecube"
114,Puán
114,"San Germán"
114,"Villa Castelar (Est. Erize)"
114,"Villa Iris"
115,"Alvarez Jonte"
115,"Las Tahonas"
115,Pipinas
115,"Punta Indio"
115,Verónica
116,Quilmes
117,"El Paraíso"
117,"Las Bahamas"
117,"Pérez Millán"
117,Ramallo
117,"Villa General Savio (Est. Sánchez)"
117,"Villa Ramallo"
118,Rauch
119,América
119,"Fortín Olavarría"
119,"Gonzalez Moreno"
119,"Mira Pampa"
119,Roosevelt
119,"San Mauricio"
119,Sansinena
119,Sundblad
120,"La Beba"
120,"Las Carabelas"
120,"Los Indios"
120,"Rafael Obligado"
120,"Roberto Cano"
120,Rojas
120,"Sol de Mayo"
120,"Villa Manuel Pomar"
120,"Villa Parque Cecir"
121,"Carlos Beguerie"
121,"Roque Pérez"
122,"Arroyo Corto"
122,"Colonia San Martín"
122,Dufaur
122,Espartillar
122,Goyena
122,Pigüé
122,Saavedra
123,"Álvarez de Toledo"
123,Blaquier
123,Cazón
123,"Del Carril"
123,Polvaredas
123,Saladillo
124,"Arroyo Dulce"
124,Berdier
124,Gahan
124,"Inés Indart"
124,"La Invencible"
124,Salto
125,Quenumá
125,Salliqueló
126,Azcuénaga
126,Cucullú
126,Franklin
126,"San Andrés de Giles"
126,Solís
126,"Villa Espil"
126,"Villa Ruiz"
127,Duggan
127,"San Antonio de Areco"
127,"Villa Lía"
128,"Balneario San Cayetano"
128,Ochandío
128,"San Cayetano"
129,"San Fernando"
130,"San Isidro"
131,"San Miguel"
132,Conesa
132,Erezcano
132,"General Rojo"
132,"La Emilia"
132,"San Nicolás de los Arroyos"
132,"Villa Esperanza"
133,"Gobernador Castro"
133,Obligado
133,"Pueblo Doyle"
133,"Río Tala"
133,"San Pedro"
133,"Santa Lucía"
134,Domselaar
134,"San Vicente"
135,"General Rivas"
135,Suipacha
136,"De la Canal"
136,"Desvío Aguirre"
136,Gardey
136,"María Ignacia (Est. Vela)"
136,Tandil
137,Crotto
137,Tapalqué
137,Velloso
138,Tigre
139,"General Conesa"
139,"Villa Roch"
140,Chasicó
140,Saldungaray
140,"Sierra de la Ventana"
140,Tornquist
140,"Tres Picos"
140,"Villa Las Encadenadas"
140,"Villa Serrana La Gruta"
140,"Villa Ventana"
141,"30 de Agosto"
141,Berutti
141,Girodias
141,"La Carreta"
141,"Trenque Lauquen"
141,Trongé
142,"Balneario Orense"
142,Claromecó
142,Copetonas
142,"Lin Calel"
142,"Micaela Cascallares (Est. Cascallares)"
142,Orense
142,Reta
142,"San Francisco de Bellocq"
142,"San Mayol"
142,"Tres Arroyos"
142,"Villa Rodríguez (Est. Barrow)"
143,"Tres de Febrero"
144,"Ingeniero Thompson"
144,"Tres Lomas"
145,"25 de Mayo"
145,"Agustín Mosconi"
145,"Del Valle"
145,Ernestina
145,"Gobernador Ugarte"
145,"Lucas Monteverde"
145,"Norberto de la Riestra"
145,Pedernales
145,"San Enrique"
145,Valdés
146,"Vicente López"
147,"Mar Azul"
147,"Villa Gesell"
148,Argerich
148,"Colonia San Adolfo"
148,"Hilario Ascasubi"
148,"Juan Cousté (Est. Algarrobo)"
148,"Mayor Buratovich"
148,Médanos
148,"Pedro Luro"
148,"Teniente Origone"
149,"Barrio Saavedra"
149,"Country Club El Casco"
149,Escalada
149,Lima
149,Zárate
150,Chuchucaruana
150,Colpes
150,"El Bolsón"
150,"El Rodeo"
150,Huaycama
150,"La Puerta"
150,"Las Chacritas"
150,"Las Juntas"
150,"Los Castillos"
150,"Los Talas"
150,"Los Varela"
150,Singuil
151,Ancasti
151,Anquincila
151,"La Candelaria"
151,"La Majada"
152,Amanao
152,Andalgalá
152,Chaquiago
152,Choya
152,"El Alamito"
152,"El Lindero"
152,"El Potrero"
152,"La Aguada"
153,"Antofagasta de la Sierra"
153,Antofalla
153,"El Peñón"
153,"Los Nacimientos"
154,"Barranca Larga"
154,Belén
154,"Cóndor Huasi"
154,"Corral Quemado"
154,"El Durazno"
154,"Farallón Negro"
154,Hualfín
154,Jacipunco
154,"La Puntilla"
154,"Las Juntas"
154,Londres
154,"Los Nacimientos"
154,"Puerta de Corral Quemado"
154,"Puerta de San José"
154,"Villa Vil"
155,"Adolfo E. Carranza"
155,"Balde de la Punta"
155,Capayán
155,Chumbicha
155,"Colonia del Valle"
155,"Colonia Nueva Coneta"
155,Concepción
155,Coneta
155,"El Bañado"
155,Huillapima
155,"Los Angeles"
155,Miraflores
155,"San Martín"
155,"San Pablo"
155,"San Pedro"
156,"Barrio Bancario"
156,"El Pantanillo"
156,"San Fernando del Valle de Catamarca"
157,"El Alto"
157,Guayamba
157,Infanzón
157,"Los Corrales"
157,Tapso
157,Vilismán
158,Collagasta
158,"Pomancillo Este"
158,"Pomancillo Oeste"
158,"San José"
158,"Villa Las Pirquitas"
159,"Casa de Piedra"
159,"El Aybal"
159,"El Bañado"
159,"El Divisadero"
159,"El Quimilo"
159,Esquiú
159,Icaño
159,"La Dorada"
159,"La Guardia"
159,"Las Esquinas"
159,"Las Palmitas"
159,Quirós
159,Ramblones
159,Recreo
159,"San Antonio"
160,Amadores
160,"El Rosario"
160,"La Bajada"
160,"La Higuera"
160,"La Merced"
160,"La Viña"
160,"Las Lajas"
160,"Monte Potrero"
160,"Palo Labrado"
160,"San Antonio"
160,"Villa de Balcozna"
161,Apoyaco
161,Colana
161,Colpes
161,"El Pajonal (Est. Pomán)"
161,Joyango
161,Mutquin
161,Pomán
161,Rincón
161,"San Miguel"
161,Saujil
161,Siján
162,Andalhualá
162,Caspichango
162,"Chañar Punco"
162,"El Cajón"
162,"El Desmonte"
162,"El Puesto"
162,Famatanca
162,"Fuerte Quemado"
162,"La Hoyada"
162,"La Loma"
162,"Las Mojarras"
162,"Loro Huasi"
162,"Punta de Balasto"
162,"San José"
162,"Santa María"
162,Yapes
163,Alijilán
163,"Bañado de Ovanta"
163,"Las Cañas"
163,Lavalle
163,"Los Altos"
163,Manantiales
163,"San Pedro"
164,Anillaco
164,Antinaco
164,"Banda de Lucero"
164,"Cerro Negro"
164,Copacabana
164,Cordobita
164,"Costa de Reyes"
164,"El Pueblito"
164,"El Puesto"
164,"El Salado"
164,Fiambalá
164,"Los Balverdis"
164,Medanitos
164,"Palo Blanco"
164,"Punta del Agua"
164,Saujil
164,Tatón
164,Tinogasta
165,"El Portezuelo"
165,Huaycama
165,"Las Tejas"
165,"San Isidro"
165,"Santa Cruz"
166,Amboy
166,"Arroyo San Antonio"
166,"Cañada del Sauce"
166,"Capilla Vieja"
166,"El Corcovado - El Torreón"
166,Embalse
166,"La Cruz"
166,"La Cumbrecita"
166,"Las Bajadas"
166,"Las Caleras"
166,"Los Cóndores"
166,"Los Molinos"
166,"Los Reartes"
166,Lutti
166,"Monte Ralo"
166,"Parque Calmayo"
166,"Río de los Sauces"
166,"San Agustín"
166,"San Ignacio (Loteo San Javier)"
166,"San Ignacio (Loteo Vélez Crespo)"
166,"Santa Rosa de Calamuchita"
166,"Segunda Usina"
166,"Solar de los Molinos"
166,"Villa Alpina"
166,"Villa Amancay"
166,"Villa Berna"
166,"Villa Ciudad Parque Los Reartes (1a. Sección)"
166,"Villa Ciudad Parque Los Reartes (3a. Sección)"
166,"Villa del Dique"
166,"Villa El Tala"
166,"Villa General Belgrano"
166,"Villa La Rivera"
166,"Villa Quillinzo"
166,"Villa Rumipal"
166,"Villa San Miguel"
166,"Villa Yacanto"
167,Córdoba
167,"Jardín Arenales"
168,"Agua de Oro"
168,Ascochinga
168,"Canteras El Sauce"
168,"Casa Bamba"
168,"Colonia Caroya"
168,"Colonia Tirolesa"
168,"Colonia Vicente Agüero"
168,"Corral Quemado"
168,"Country Chacras de la Villa  - Country San Isidro"
168,"El Diquecito"
168,"El Manzano"
168,"Estación Colonia Tirolesa"
168,"General Paz"
168,"Jesús María"
168,"La Calera"
168,"La Granja"
168,"La Puerta"
168,"Los Molles"
168,"Malvinas Argentinas"
168,Mendiolaza
168,"Mi Granja"
168,"Pajas Blancas"
168,"Río Ceballos"
168,Saldán
168,Salsipuedes
168,"Santa Elena"
168,Tinoco
168,Unquillo
168,"Villa Allende"
168,"Villa Cerro Azul"
168,"Villa El Fachinal - Parque Norte - Guiñazú Norte"
168,"Villa Los Llanos"
169,"Alto de los Quebrachos"
169,"Bañado de Soto"
169,"Canteras Quilpo"
169,"Cruz de Caña"
169,"Cruz del Eje"
169,"El Brete"
169,"El Rincón"
169,"Guanaco Muerto"
169,"La Banda"
169,"La Batea"
169,"La Higuera"
169,"Las Cañadas"
169,"Las Playas"
169,"Los Chañaritos"
169,"Media Naranja"
169,"Paso Viejo"
169,"San Marcos Sierra"
169,Serrezuela
169,Tuclame
169,"Villa de Soto"
170,"Del Campillo"
170,"Estación Lecueder"
170,"Hipólito Bouchard"
170,"Huinca Renancó"
170,Italó
170,Mattaldi
170,"Nicolás Bruzzone"
170,Onagoity
170,Pincén
170,Ranqueles
170,"Santa Magdalena (Est. Jovita)"
