departamento_id,nombre
170,"Villa Huidobro (Est. Cañada Verde)"
170,"Villa Sarmiento"
170,"Villa Valeria"
171,"Arroyo Algodón"
171,"Arroyo Cabral"
171,Ausonia
171,Chazón
171,Etruria
171,"La Laguna"
171,"La Palestina"
171,"La Playosa"
171,"Las Mojarras"
171,Luca
171,Pasco
171,Sanabria
171,"Silvio Pellico"
171,Ticino
171,"Tío Pujio"
171,"Villa Albertina"
171,"Villa María"
171,"Villa Nueva"
171,"Villa Oeste"
172,Avellaneda
172,"Cañada de Río Pinto"
172,Chuña
172,Copacabana
172,"Deán Funes"
172,"Esquina del Alambre"
172,"Los Chañaritos"
172,"Los Pozos"
172,"Olivares de San Nicolás"
172,Quilino
172,"San Pedro de Toyos"
172,"Villa Gutiérrez"
172,"Villa Quilino"
173,"Alejandro Roca (Est. Alejandro)"
173,Assunta
173,Bengolea
173,Carnerillo
173,Charras
173,"El Rastreador"
173,"General Cabrera"
173,"General Deheza"
173,Huanchillas
173,"La Carlota"
173,"Los Cisnes"
173,Olaeta
173,"Pacheco de Melo"
173,"Paso del Durazno"
173,"Santa Eufemia"
173,Ucacha
173,"Villa Reducción"
174,"Alejo Ledesma"
174,Arias
174,"Camilo Aldao"
174,"Capitán General Bernardo O'Higgins"
174,Cavanagh
174,"Colonia Barge"
174,"Colonia Italiana"
174,"Colonia Veinticinco"
174,"Corral de Bustos"
174,"Cruz Alta"
174,"General Baldissera"
174,"General Roca"
174,Guatimozín
174,Inriville
174,"Isla Verde"
174,Leones
174,"Los Surgentes"
174,"Marcos Juárez"
174,"Monte Buey"
174,Noetinger
174,Saira
174,Saladillo
174,"Villa Elisa"
175,"Ciénaga del Coro"
175,"El Chacho"
175,"Estancia de Guadalupe"
175,Guasapampa
175,"La Playa"
175,"San Carlos Minas"
175,Talaini
175,Tosno
176,Chancani
176,"Las Palmas"
176,"Los Talares"
176,Salsacate
176,"San Gerónimo"
176,"Tala Cañada"
176,Taninga
176,"Villa de Pocho"
177,"General Levalle"
177,"La Cesira"
177,Laboulaye
177,Leguizamón
177,Melo
177,"Río Bamba"
177,Rosales
177,"San Joaquín"
177,Serrano
177,"Villa Rossi"
178,"Barrio Santa Isabel"
178,"Bialet Massé"
178,Cabalango
178,"Capilla del Monte"
178,"Casa Grande"
178,Charbonier
178,Cosquín
178,"Cuesta Blanca"
178,"Estancia Vieja"
178,"Huerta Grande"
178,"La Cumbre"
178,"La Falda"
178,"Las Jarillas"
178,"Los Cocos"
178,Mallín
178,"Mayu Sumaj"
178,"Quebrada de Luna"
178,"San Antonio de Arredondo"
178,"San Esteban"
178,"San Roque"
178,"Santa María de Punilla"
178,"Tala Huasi"
178,Tanti
178,"Valle Hermoso"
178,"Villa Carlos Paz"
178,"Villa Flor Serrana"
178,"Villa Giardino"
178,"Villa Lago Azul"
178,"Villa Parque Siquimán"
178,"Villa Río Icho Cruz"
178,"Villa San José"
178,"Villa Santa Cruz del Lago"
179,Achiras
179,"Adelia María"
179,"Alcira (Est. Gigena)"
179,"Alpa Corral"
179,Berrotarán
179,Bulnes
179,Chaján
179,Chucul
179,"Coronel Baigorria"
179,"Coronel Moldes"
179,Elena
179,"La Carolina"
179,"La Cautiva"
179,"La Gilda"
179,"Las Acequias"
179,"Las Albahacas"
179,"Las Higueras"
179,"Las Peñas"
179,"Las Vertientes"
179,Malena
179,"Monte de los Gauchos"
179,"Paso del Durazno"
179,"Río Cuarto"
179,Sampacho
179,"San Basilio"
179,"Santa Catalina (Est. Holmberg)"
179,Suco
179,Tosquitas
179,"Vicuña Mackenna"
179,"Villa El Chacay"
179,"Villa Santa Eugenia"
179,Washington
180,Atahona
180,"Cañada de Machado"
180,"Capilla de los Remedios"
180,Chalacea
180,"Colonia Las Cuatro Esquinas"
180,"Diego de Rojas"
180,"El Alcalde (Est. Tala Norte)"
180,"El Crispín"
180,Esquina
180,"Kilómetro 658"
180,"La Para"
180,"La Posta"
180,"La Puerta"
180,"La Quinta"
180,"Las Gramillas"
180,"Las Saladas"
180,"Maquinista Gallini"
180,"Monte del Rosario"
180,Montecristo
180,"Obispo Trejo"
180,Piquillín
180,"Plaza de Mercedes"
180,"Pueblo Comechingones"
180,"Río Primero"
180,"Sagrada Familia"
180,"Santa Rosa de Río Primero (Est. Villa Santa Rosa)"
180,"Villa Fontana"
181,"Cerro Colorado"
181,"Chañar Viejo"
181,"Eufrasio Loza"
181,Gütemberg
181,"La Rinconada"
181,"Los Hoyos"
181,"Puesto de Castro"
181,"Rayo Cortado"
181,"San Pedro de Gütemberg"
181,"Santa Elena"
181,"Sebastián Elcano"
181,"Villa Candelaria Norte"
181,"Villa de María"
182,Calchín
182,"Calchín Oeste"
182,"Capilla del Carmen"
182,Carrilobo
182,Colazo
182,"Colonia Videla"
182,Costasacate
182,Impira
182,"Laguna Larga"
182,"Las Junturas"
182,"Los Chañaritos"
182,Luque
182,Manfredi
182,Matorrales
182,Oncativo
182,Pilar
182,"Pozo del Molle"
182,Rincón
182,"Río Segundo"
182,"Santiago Temple"
182,"Villa del Rosario"
183,Ambul
183,"Arroyo Los Patos"
183,"El Huayco"
183,"La Cortadera"
183,"Las Calles"
183,"Las Oscuras"
183,"Las Rabonas"
183,"Los Callejones"
183,"Mina Clavero"
183,Mussi
183,Nono
183,Panaholma
183,"San Huberto"
183,"San Lorenzo"
183,"San Martín"
183,"San Pedro"
183,"San Vicente"
183,"Sauce Arriba"
183,Tasna
183,"Villa Cura Brochero"
183,"Villa Sarmiento"
184,Conlara
184,Corralito
184,"Cruz Caña"
184,"Dos Arroyos"
184,"El Pantanillo"
184,"La Paz"
184,"La Población"
184,"La Ramada"
184,"La Travesía"
184,"Las Tapias"
184,"Los Cerrillos"
184,"Los Hornillos"
184,"Los Molles"
184,"Los Romeros"
184,Luyaba
184,"Quebrada de los Pozos"
184,"San Javier y Yacanto"
184,"San José"
184,"Villa de las Rosas"
184,"Villa Dolores"
184,"Villa La Viña"
185,Alicia
185,"Altos de Chipión"
185,Arroyito
185,Balnearia
185,Brinkmann
185,"Colonia 10 de Julio"
185,"Colonia Anita"
185,"Colonia Las Pichanas"
185,"Colonia Marina"
185,"Colonia Prosperidad"
185,"Colonia San Bartolomé"
185,"Colonia San Pedro"
185,"Colonia Santa María"
185,"Colonia Valtelina"
185,"Colonia Vignaud"
185,Devoto
185,"El Arañado"
185,"El Fortín"
185,"El Fuertecito"
185,"El Tío"
185,"Estación Luxardo"
185,Freyre
185,"La Francia"
185,"La Paquita"
185,"La Tordilla"
185,"Las Varas"
185,"Las Varillas"
185,Marull
185,Miramar
185,Morteros
185,"Plaza Luxardo"
185,"Plaza San Francisco"
185,Porteña
185,"Quebracho Herrado"
185,Sacanta
185,"San Francisco"
185,"Saturnino María Laspiur"
185,Seeber
185,"Toro Pujio"
185,Tránsito
185,Trinchera
185,"Villa Concepción del Tío"
185,"Villa del Tránsito"
185,"Villa San Esteban"
186,"Alta Gracia"
186,Anisacate
186,"Barrio Gilbert"
186,"Barrio Villa del Parque"
186,Bouwer
186,"Caseros Centro"
186,"Costa Azul"
186,"Despeñaderos (Est. Dr. Lucas A. de Olmos)"
186,"Dique Chico"
186,"Falda del Cañete"
186,"Falda del Carmen"
186,"La Boca del Río"
186,"La Carbonada"
186,"La Cumbrecita"
186,"La Paisanita"
186,"La Perla"
186,"La Rancherita"
186,"La Serranita"
186,"Los Cedros"
186,Lozada
186,Malagueño
186,"Monte Ralo"
186,"Potrero de Garay"
186,"Rafael García"
186,"San Clemente"
186,"San Nicolás"
186,Socavones
186,Toledo
186,"Valle Alegre"
186,"Valle de Anisacate"
186,"Villa  La Bolsa"
186,"Villa  Los Aromos"
186,"Villa Ciudad de América (Loteo Diego de Rojas)"
186,"Villa del Prado"
186,"Villa Parque Santa Ana"
186,"Villa San Isidro"
186,"Villa Sierras De Oro"
186,Yocsina
187,Caminiaga
187,"Cerro Colorado"
187,"Chuña Huasi"
187,"Pozo Nuevo"
187,"San Francisco del Chañar"
188,Almafuerte
188,"Colonia Almada"
188,Corralito
188,"Dalmacio Vélez"
188,"General Fotheringham"
188,Hernando
188,"James Craik"
188,"Las Isletillas"
188,"Las Perdices"
188,"Los Zorros"
188,Oliva
188,"Pampayasta Norte"
188,"Pampayasta Sur"
188,"Punta del Agua"
188,"Río Tercero"
188,Tancacha
188,"Villa Ascasubi"
189,"Cañada de Luque"
189,"Candelaria Sur"
189,"Capilla de Sitón"
189,"La Pampa"
189,"La Paz"
189,"Las Peñas"
189,"Los Mistoles"
189,"Santa Catalina"
189,Sarmiento
189,Simbolar
189,Sinsacate
189,"Villa del Totoral"
190,"Cerro Colorado"
190,"Churqui Cañada"
190,"El Rodeo"
190,"El Tuscal"
190,"Las Arrias"
190,"Lucio V. Mansilla"
190,"Rosario del Saladillo"
190,"San José de la Dormida"
190,"San José de las Salinas"
190,"San Pedro Norte"
190,"Villa Tulumba"
191,"Aldea Santa María"
191,"Alto Alegre"
191,"Ana Zumarán"
191,Ballesteros
191,"Ballesteros Sur"
191,"Bell Ville"
191,"Benjamín Gould"
191,Canals
191,Chilibroste
191,Cintra
191,"Colonia Bismarck"
191,"Colonia Bremen"
191,Idiazabal
191,"Justiniano Posse"
191,Laborde
191,"Monte Leña"
191,"Monte Maíz"
191,Morrison
191,Noetinger
191,Ordoñez
191,Pascanas
191,"Pueblo Italiano"
191,"Ramón J. Cárcano"
191,"San Antonio de Litín"
191,"San Marcos"
191,"San Severo"
191,Viamonte
191,"Villa Los Patos"
191,"Wenceslao Escalante"
192,"Bella Vista"
193,"Berón de Astrada"
193,Yahapé
194,"Barrio Esperanza"
194,Corrientes
194,"Laguna Brava"
194,Riachuelo
194,"San Cayetano"
195,Concepción
195,"Santa Rosa"
195,Tabay
196,"Cazadores Correntinos"
196,"Curuzú Cuatiá"
196,Perugorría
197,"El Sombrero"
197,Empedrado
198,Esquina
199,Alvear
199,"Estación Torrent"
200,"Itá Ibaté"
200,"Lomas de Vallejos"
200,"Nuestra Señora del Rosario de Caá Catí"
200,"Palmar Grande"
201,"Colonia Carolina"
201,Goya
202,Itatí
202,"Ramada Paso"
203,"Colonia Liebig's"
203,Ituzaingó
203,"San Antonio"
203,"San Carlos"
203,"Villa Olivari"
204,"Cruz de los Milagros"
204,"Gobernador Juan E. Martínez"
204,Lavalle
204,"Santa Lucía"
204,"Villa Córdoba"
205,Mburucuyá
206,"Felipe Yofré"
206,"Mariano I. Loza (Est. Justino Solari)"
206,Mercedes
207,"Colonia Libertad"
207,"Estación Libertad"
207,"Juan Pujol"
207,Mocoretá
207,"Monte Caseros"
207,"Parada Acuña"
208,Bonpland
208,"Parada Pucheta"
208,"Paso de los Libres"
208,Tapebicuá
209,Saladas
209,"San Lorenzo"
210,"Ingenio Primer Correntino"
210,"Paso de la Patria"
210,"San Cosme"
210,"Santa Ana"
211,"San Luis del Palmar"
212,"Colonia Carlos Pellegrini"
212,Guaviraví
212,"La Cruz"
212,Yapeyú
213,Loreto
213,"San Miguel"
214,"9 de Julio (Est. Pueblo 9 de Julio)"
214,Chavarría
214,"Colonia Pando"
214,"Pedro R. Fernández (Est. Manuel F. Mantilla)"
214,"San Roque"
215,Garruchos
215,"Gobernador Igr. Valentín Virasoro"
215,"José Rafael Gómez (Garabí)"
215,"Santo Tomé"
216,Sauce
217,"Concepción del Bermejo"
217,"Los Frentones"
217,"Pampa del Infierno"
217,"Río Muerto"
217,"Taco Pozo"
218,"General Vedia"
218,"Isla del Cerrito"
218,"La Leonesa"
218,"Las Palmas"
218,"Puerto Bermejo Nuevo"
218,"Puerto Bermejo Viejo"
218,"Puerto Eva Perón"
219,"Presidencia Roque Sáenz Peña"
220,Charata
221,Gancedo
221,"General Capdevila"
221,"General Pinedo"
221,"Mesón de Fierro"
221,"Pampa Landriel"
222,"Hermoso Campo"
222,Itín
223,Chorotis
223,"Santa Sylvina"
223,"Venados Grandes"
224,Corzuela
225,"La Escondida"
225,"La Verde"
225,Lapachito
225,Makallé
226,"El Espinillo"
226,"El Sauzal"
226,"El Sauzalito"
226,"Fortín Lavalle"
226,"Fuerte Esperanza"
226,"Juan José Castelli"
226,Miraflores
226,"Nueva Pompeya"
226,"Puerto Lavalle"
226,"Villa Río Bermejito"
226,Wichi
226,Zaparinqui
227,"Avia Terai"
227,"Campo Largo"
227,"Fortín Las Chuñas"
227,Napenay
228,"Colonia Popular"
228,"Estación General Obligado"
228,"Laguna Blanca"
228,"Puerto Tirol"
229,"Ciervo Petiso"
229,"General José de San Martín"
229,"La Eduvigis"
229,"Laguna Limpia"
229,"Pampa Almirón"
229,"Pampa del Indio"
229,"Presidencia Roca"
229,"Selvas del Río de Oro"
230,"Tres Isletas"
231,"Coronel Du Graty"
231,"Enrique Urien"
231,"Villa Angela"
232,"Las Breñas"
233,"La Clotilde"
233,"La Tigra"
233,"San Bernardo"
234,"Presidencia de la Plaza"
235,"Barrio de los Pescadores"
235,"Colonia Benítez"
235,"Margarita Belén"
236,Quitilipi
236,"Villa El Palmar"
237,Barranqueras
237,Basail
237,"Colonia Baranda"
237,Fontana
237,"Puerto Vilelas"
237,Resistencia
238,Samuhú
238,"Villa Berthet"
239,"Capitán Solari"
239,"Colonia Elisa"
239,"Colonias Unidas"
239,"Ingeniero Barbet"
239,"Las Garcitas"
240,Charadai
240,"Cote Lai"
240,Haumonia
240,Horquilla
240,"La Sabana"
241,"Colonia Aborigen"
241,Machagai
241,Napalpí
242,"Arroyo Verde"
242,"Puerto Madryn"
242,"Puerto Pirámide"
242,"Quinta El Mirador"
243,"Buenos Aires Chico"
243,Cholila
243,"Cushamen Centro"
243,"El Hoyo"
243,"El Maitén"
243,Epuyén
243,Gualjaina
243,"Lago Epuyén"
243,"Lago Puelo"
243,Leleque
244,Astra
244,"Bahía Bustamante"
244,"Comodoro Rivadavia"
244,"Diadema Argentina"
244,"Rada Tilly"
245,Camarones
245,Garayalde
246,"Aldea Escolar"
246,Corcovado
246,Esquel
246,"Lago Rosario"
246,"Los Cipreses"
246,Trevelín
246,"Villa Futalaufquen"
247,"28 de Julio"
247,"Dique Florentino Ameghino"
247,Dolavon
247,Gaiman
248,Blancuntre
248,"El Escorial"
248,Gastre
248,"Lagunita Salada"
248,"Yala Laubat"
249,"Aldea Epulef"
249,Carrenleufú
249,"Colan Conhué"
249,"Paso del Sapo"
249,Tecka
250,"El Mirasol"
250,"Las Plumas"
251,"Cerro Cóndor"
251,"Los Altares"
251,"Paso de Indios"
252,"Playa Magagna"
252,"Playa Unión"
252,Rawson
252,Trelew
253,"Aldea Apeleg"
253,"Aldea Beleiro"
253,"Alto Río Senguer"
253,"Doctor Ricardo Rojas"
253,Facundo
253,"Lago Blanco"
253,"Río Mayo"
254,"Buen Pasto"
254,Sarmiento
255,"Frontera de Río Pico"
255,"Gobernador Costa"
255,"José de San Martín"
255,"Río Pico"
256,"Gan Gan"
256,Telsen
257,"Arroyo Barú"
257,Colón
257,"Colonia Hugues"
257,Hambis
257,Hocker
257,"La Clarita"
257,"Pueblo Cazes"
257,"Pueblo Liebig's"
257,"San José"
257,Ubajay
257,"Villa  Elisa"
258,Calabacilla
258,"Clodomiro Ledesma"
258,"Colonia Ayuí"
258,"Colonia General Roca"
258,"Colonia Yeruá"
258,Concordia
258,"El Redomón"
258,"Estación Yeruá"
258,"La Criolla"
258,"Los Charrúas"
258,"Nueva Escocia"
258,"Osvaldo Magnasco"
258,Pedernal
258,"Puerto Yeruá"
259,"Aldea Brasilera"
259,"Aldea Protestante"
259,"Aldea Salto"
259,"Aldea San Francisco"
259,"Aldea Spatzenkutter"
259,"Aldea Valle María"
259,"Colonia Ensayo"
259,Diamante
259,"Estación Camps"
259,"General Alvear"
259,"General Racedo"
259,"General Ramírez"
259,"Paraje La Virgen"
259,"Puerto Las Cuevas"
259,"Villa Libertador San Martín"
260,Chajarí
260,"Colonia Alemana"
260,"Colonia Ensanche Sauce"
260,"Colonia La Argentina"
260,"Colonia Peña"
260,"Colonia Santa María"
260,Federación
260,"Los Conquistadores"
260,"San Jaime de la Frontera"
260,"San Pedro"
260,"Santa Ana"
260,"Villa del Rosario"
261,"Conscripto Bernardi"
261,"El Cimarrón"
261,Federal
261,"Nueva Vizcaya"
261,"Sauce de Luna"
262,"San José de Feliciano"
262,"San Víctor"
263,"Aldea Asunción"
263,"Estación Lazo"
263,"General Galarza"
263,Gualeguay
263,"Puerto Ruiz"
264,"Aldea San Antonio"
264,"Aldea San Juan"
264,"Enrique Carbó"
264,"Faustino M. Parera"
264,"General Almada"
264,Gilbert
264,Gualeguaychú
264,Irazusta
264,Larroque
264,"Pueblo General Belgrano"
264,Urdinarrain
265,"Arroyo Martínez"
265,Ceibas
265,Ibicuy
265,Médanos
265,Ñancay
265,"Villa Paranacito"
266,Bovril
266,"Colonia Avigdor"
266,"El Solar"
266,"La Paz"
266,"Piedras Blancas"
266,"Pueblo Arrúa"
266,"San Gustavo"
266,"Santa Elena"
266,"Sir Leonard"
267,Aranguren
267,Betbeder
267,"Don Cristóbal"
267,Febré
267,Hernández
267,"Lucas González"
267,Nogoyá
267,"XX de Setiembre"
268,"Aldea María Luisa"
268,"Aldea San Rafael"
268,"Aldea Santa María"
268,"Aldea Santa Rosa"
268,Cerrito
268,"Colonia Avellaneda"
268,Crespo
268,"El Palenque"
268,"El Pingo"
268,Hasenkamp
268,Hernandarias
268,"La Picada"
268,"Las Tunas"
268,"María Grande"
268,"Oro Verde"
268,Paraná
268,"Pueblo Bellocq (Est. Las Garzas)"
268,"Pueblo Brugo"
268,"Pueblo General San Martín"
268,"San Benito"
268,"Sauce Montrull"
268,"Sauce Pinto"
268,Seguí
268,Sosa
268,Tabossi
268,"Tezanos Pinto"
268,Viale
268,"Villa Fontana"
268,"Villa Gdor. Luis F. Etchevehere"
268,"Villa Urquiza"
269,"General Campos"
269,"San Salvador"
270,"Altamirano Sur"
270,Durazno
270,"Estación Arroyo Clé"
270,"Gobernador Echagüe"
270,"Gobernador Mansilla"
270,"Gobernador Solá"
270,Guardamonte
270,"Las Guachas"
270,Maciá
270,"Rosario del Tala"
271,"1º de Mayo"
271,Basavilbaso
271,Caseros
271,"Colonia Elía"
271,"Concepción del Uruguay"
271,"Estancia San Pedro"
271,Herrera
271,"Las Moscas"
271,Líbaros
271,Pronunciamiento
271,Rocamora
271,"Santa Anita"
271,"Villa Mantero"
271,"Villa San Justo"
271,"Villa San Marcial (Est. Gobernador Urquiza)"
272,Antelo
272,Charigüé
272,"Laguna del Pescado"
272,"Molino Doll"
272,"Rincón de Nogoyá"
272,Victoria
273,"Estación Raíces"
273,"Ingeniero Miguel Sajaroff"
273,Jubileo
273,"Mojones Norte"
273,"Paso de la Laguna"
273,"Villa Clara"
273,"Villa Domínguez"
273,Villaguay
274,"Laguna Yema"
274,"Los Chiriguanos"
274,"Pozo de Maza"
274,"Pozo del Mortero"
275,"Colonia Pastoril"
275,Formosa
275,"Gran Guardia"
275,"Mariano Boedo"
275,"Mojón de Fierro"
275,"San Hilario"
275,"Villa del Carmen"
275,"Villa Trinidad"
276,"Banco Payaguá"
276,"General Lucio V. Mansilla"
276,Herradura
276,"San Francisco de Laishi"
276,Tatané
276,"Villa Escolar"
277,"Ingeniero Guillermo N. Juárez"
278,"Bartolomé de las Casas"
278,"Colonia Sarmiento"
278,"Comandante Fontana"
278,"El Recreo"
278,"Estanislao del Campo"
278,"Fortín Cabo 1º Lugones"
278,"Fortín Sargento 1º Leyes"
278,Ibarreta
278,"Juan G. Bazán"
278,"Las Lomitas"
278,"Posta Cambio Zalazar"
278,"Pozo del Tigre"
278,"San Martín I"
278,"San Martín II"
